M,D,Îµ,R
5.972e24,4.4880000000000084e10,1.0e-8,1.084277e8
5.972e24,5.064842076179947e10,1.0e-8,1.084277e8
5.972e24,5.7158255919435715e10,1.0e-8,1.084277e8
5.972e24,6.450479937206279e10,1.0e-8,1.084277e8
5.972e24,7.27955931317221e10,1.0e-8,1.084277e8
5.972e24,8.215200157175165e10,1.0e-8,1.084277e8
5.972e24,9.271098801314798e10,1.0e-8,1.084277e8
5.972e24,1.0462711965534886e11,1.0e-8,1.084277e8
5.972e24,1.1807483020051779e11,1.0e-8,1.084277e8
5.972e24,1.3325097329264297e11,1.0e-8,1.084277e8
5.972e24,1.5037770414984564e11,1.0e-8,1.084277e8
5.972e24,1.697057315725215e11,1.0e-8,1.084277e8
5.972e24,1.9151798793168564e11,1.0e-8,1.084277e8
5.972e24,2.1613377086045517e11,1.0e-8,1.084277e8
5.972e24,2.4391341727661914e11,1.0e-8,1.084277e8
5.972e24,2.752635781567402e11,1.0e-8,1.084277e8
5.972e24,3.106431712763152e11,1.0e-8,1.084277e8
5.972e24,3.50570099054869e11,1.0e-8,1.084277e8
5.972e24,3.95628829844846e11,1.0e-8,1.084277e8
5.972e24,4.4647895364260455e11,1.0e-8,1.084277e8
5.972e24,5.0386483746387146e11,1.0e-8,1.084277e8
5.972e24,5.686265217233893e11,1.0e-8,1.084277e8
5.972e24,6.417120171248813e11,1.0e-8,1.084277e8
5.972e24,7.241911820687164e11,1.0e-8,1.084277e8
5.972e24,8.172713837210608e11,1.0e-8,1.084277e8
5.972e24,9.223151719982683e11,1.0e-8,1.084277e8
5.972e24,1.0408602251862667e12,1.0e-8,1.084277e8
5.972e24,1.1746418591678938e12,1.0e-8,1.084277e8
5.972e24,1.3256184297584172e12,1.0e-8,1.084277e8
5.972e24,1.4960000000000024e12,1.0e-8,1.084277e8
5.972e24,4.4880000000000084e10,1.0e-10,2.4501159749594554e7
5.972e24,5.064842076179947e10,1.0e-10,2.3108429232028373e7
5.972e24,5.7158255919435715e10,1.0e-10,2.1429643168603472e7
5.972e24,6.450479937206279e10,1.0e-10,2.0720116605696436e7
5.972e24,7.27955931317221e10,1.0e-10,1.9736641669993296e7
5.972e24,8.215200157175165e10,1.0e-10,1.9117577726532634e7
5.972e24,9.271098801314798e10,1.0e-10,1.8675256776900943e7
5.972e24,1.0462711965534886e11,1.0e-10,1.8137043951418664e7
5.972e24,1.1807483020051779e11,1.0e-10,1.7905458704204045e7
5.972e24,1.3325097329264297e11,1.0e-10,1.780049521277216e7
5.972e24,1.5037770414984564e11,1.0e-10,1.770952827062483e7
5.972e24,1.697057315725215e11,1.0e-10,1.7704870106117513e7
5.972e24,1.9151798793168564e11,1.0e-10,1.7669873571790103e7
5.972e24,2.1613377086045517e11,1.0e-10,1.7674199820414662e7
5.972e24,2.4391341727661914e11,1.0e-10,1.7704714804359667e7
5.972e24,2.752635781567402e11,1.0e-10,1.7684303333864734e7
5.972e24,3.106431712763152e11,1.0e-10,1.7757032734863333e7
5.972e24,3.50570099054869e11,1.0e-10,1.7535179376196977e7
5.972e24,3.95628829844846e11,1.0e-10,1.7640087798306957e7
5.972e24,4.4647895364260455e11,1.0e-10,1.764182879244596e7
5.972e24,5.0386483746387146e11,1.0e-10,1.762159331066843e7
5.972e24,5.686265217233893e11,1.0e-10,1.7586512929882072e7
5.972e24,6.417120171248813e11,1.0e-10,1.7586815936650362e7
5.972e24,7.241911820687164e11,1.0e-10,1.767049021295821e7
5.972e24,8.172713837210608e11,1.0e-10,1.7698669026860498e7
5.972e24,9.223151719982683e11,1.0e-10,1.7611556427114062e7
5.972e24,1.0408602251862667e12,1.0e-10,1.7582255987462115e7
5.972e24,1.1746418591678938e12,1.0e-10,1.754814757081924e7
5.972e24,1.3256184297584172e12,1.0e-10,1.7472853379700024e7
5.972e24,1.4960000000000024e12,1.0e-10,1.7402923367731363e7
5.972e24,4.4880000000000084e10,1.0e-12,2.291053737057155e7
5.972e24,5.064842076179947e10,1.0e-12,2.093331578756708e7
5.972e24,5.7158255919435715e10,1.0e-12,1.925575593752555e7
5.972e24,6.450479937206279e10,1.0e-12,1.7585173869475476e7
5.972e24,7.27955931317221e10,1.0e-12,1.6618882121294627e7
5.972e24,8.215200157175165e10,1.0e-12,1.5749349467829732e7
5.972e24,9.271098801314798e10,1.0e-12,1.506334560824723e7
5.972e24,1.0462711965534886e11,1.0e-12,1.4209000883220615e7
5.972e24,1.1807483020051779e11,1.0e-12,1.420233819118034e7
5.972e24,1.3325097329264297e11,1.0e-12,1.3791842609702878e7
5.972e24,1.5037770414984564e11,1.0e-12,1.3256793572809018e7
5.972e24,1.697057315725215e11,1.0e-12,1.3069225232337633e7
5.972e24,1.9151798793168564e11,1.0e-12,1.2804913587262416e7
5.972e24,2.1613377086045517e11,1.0e-12,1.273766853004422e7
5.972e24,2.4391341727661914e11,1.0e-12,1.2764671781134393e7
5.972e24,2.752635781567402e11,1.0e-12,1.2566975983135967e7
5.972e24,3.106431712763152e11,1.0e-12,1.2453315570244197e7
5.972e24,3.50570099054869e11,1.0e-12,1.30744904614891e7
5.972e24,3.95628829844846e11,1.0e-12,1.2289581469040968e7
5.972e24,4.4647895364260455e11,1.0e-12,1.223245926072127e7
5.972e24,5.0386483746387146e11,1.0e-12,1.2116166345698407e7
5.972e24,5.686265217233893e11,1.0e-12,1.2103671145460762e7
5.972e24,6.417120171248813e11,1.0e-12,1.2184295628635965e7
5.972e24,7.241911820687164e11,1.0e-12,1.222215099620633e7
5.972e24,8.172713837210608e11,1.0e-12,1.2167555262682844e7
5.972e24,9.223151719982683e11,1.0e-12,1.2135996519867694e7
5.972e24,1.0408602251862667e12,1.0e-12,1.2077770007808402e7
5.972e24,1.1746418591678938e12,1.0e-12,1.2827969245952304e7
5.972e24,1.3256184297584172e12,1.0e-12,1.2042462259621177e7
5.972e24,1.4960000000000024e12,1.0e-12,1.261760990783826e7
5.972e24,4.4880000000000084e10,1.0e-14,2.294435234574482e7
5.972e24,5.064842076179947e10,1.0e-14,2.089172898204888e7
5.972e24,5.7158255919435715e10,1.0e-14,1.925156905084244e7
5.972e24,6.450479937206279e10,1.0e-14,1.755136933708656e7
5.972e24,7.27955931317221e10,1.0e-14,1.6534421536262538e7
5.972e24,8.215200157175165e10,1.0e-14,1.556357793513013e7
5.972e24,9.271098801314798e10,1.0e-14,1.4831736413902009e7
5.972e24,1.0462711965534886e11,1.0e-14,1.4052099264766613e7
5.972e24,1.1807483020051779e11,1.0e-14,1.3619594329832215e7
5.972e24,1.3325097329264297e11,1.0e-14,1.2895361964683345e7
5.972e24,1.5037770414984564e11,1.0e-14,1.2423816150585435e7
5.972e24,1.697057315725215e11,1.0e-14,1.222549403782718e7
5.972e24,1.9151798793168564e11,1.0e-14,1.1745473058375115e7
5.972e24,2.1613377086045517e11,1.0e-14,1.1720614140140286e7
5.972e24,2.4391341727661914e11,1.0e-14,1.1692459961061038e7
5.972e24,2.752635781567402e11,1.0e-14,1.1339132410338793e7
5.972e24,3.106431712763152e11,1.0e-14,1.1351444573080279e7
5.972e24,3.50570099054869e11,1.0e-14,1.1220704120293602e7
5.972e24,3.95628829844846e11,1.0e-14,1.0867150451945405e7
5.972e24,4.4647895364260455e11,1.0e-14,1.071508940840388e7
5.972e24,5.0386483746387146e11,1.0e-14,1.0739843163657311e7
5.972e24,5.686265217233893e11,1.0e-14,1.0614386698159477e7
5.972e24,6.417120171248813e11,1.0e-14,1.0583944102946233e7
5.972e24,7.241911820687164e11,1.0e-14,1.0580627084791908e7
5.972e24,8.172713837210608e11,1.0e-14,1.0472568385526935e7
5.972e24,9.223151719982683e11,1.0e-14,1.0355222950987482e7
5.972e24,1.0408602251862667e12,1.0e-14,1.0390268792002952e7
5.972e24,1.1746418591678938e12,1.0e-14,1.0322201778917037e7
5.972e24,1.3256184297584172e12,1.0e-14,1.0171706699622285e7
5.972e24,1.4960000000000024e12,1.0e-14,9.844752093226533e6
1.7916e25,4.4880000000000084e10,1.0e-8,2.3623499016028877e7
1.7916e25,5.064842076179947e10,1.0e-8,2.3537163024376336e7
1.7916e25,5.7158255919435715e10,1.0e-8,2.347696350198292e7
1.7916e25,6.450479937206279e10,1.0e-8,2.343700392530534e7
1.7916e25,7.27955931317221e10,1.0e-8,2.3395388455867656e7
1.7916e25,8.215200157175165e10,1.0e-8,2.336310563070452e7
1.7916e25,9.271098801314798e10,1.0e-8,2.3333097338916447e7
1.7916e25,1.0462711965534886e11,1.0e-8,2.330866479643277e7
1.7916e25,1.1807483020051779e11,1.0e-8,2.3278735310798414e7
1.7916e25,1.3325097329264297e11,1.0e-8,2.3263802563339427e7
1.7916e25,1.5037770414984564e11,1.0e-8,2.3250483520070363e7
1.7916e25,1.697057315725215e11,1.0e-8,2.3249876718949277e7
1.7916e25,1.9151798793168564e11,1.0e-8,2.3245601203316655e7
1.7916e25,2.1613377086045517e11,1.0e-8,2.326119436741925e7
1.7916e25,2.4391341727661914e11,1.0e-8,2.3260896767791733e7
1.7916e25,2.752635781567402e11,1.0e-8,2.332744911620889e7
1.7916e25,3.106431712763152e11,1.0e-8,2.3317071424858354e7
1.7916e25,3.50570099054869e11,1.0e-8,2.333612126712281e7
1.7916e25,3.95628829844846e11,1.0e-8,2.3283826131573692e7
1.7916e25,4.4647895364260455e11,1.0e-8,2.333879580369495e7
1.7916e25,5.0386483746387146e11,1.0e-8,2.3300922623909663e7
1.7916e25,5.686265217233893e11,1.0e-8,2.3278823005333092e7
1.7916e25,6.417120171248813e11,1.0e-8,2.331397976483263e7
1.7916e25,7.241911820687164e11,1.0e-8,2.329591280992218e7
1.7916e25,8.172713837210608e11,1.0e-8,2.3277980669786025e7
1.7916e25,9.223151719982683e11,1.0e-8,2.327408992874739e7
1.7916e25,1.0408602251862667e12,1.0e-8,2.3269382806648612e7
1.7916e25,1.1746418591678938e12,1.0e-8,2.3270602785420675e7
1.7916e25,1.3256184297584172e12,1.0e-8,2.3231379140708126e7
1.7916e25,1.4960000000000024e12,1.0e-8,2.3267468538450956e7
1.7916e25,4.4880000000000084e10,1.0e-10,1.7675627631501075e7
1.7916e25,5.064842076179947e10,1.0e-10,1.740557905181099e7
1.7916e25,5.7158255919435715e10,1.0e-10,1.713769726065962e7
1.7916e25,6.450479937206279e10,1.0e-10,1.6913247243223004e7
1.7916e25,7.27955931317221e10,1.0e-10,1.6696147134807244e7
1.7916e25,8.215200157175165e10,1.0e-10,1.6526868135270469e7
1.7916e25,9.271098801314798e10,1.0e-10,1.6455739809484236e7
1.7916e25,1.0462711965534886e11,1.0e-10,1.6350334993326776e7
1.7916e25,1.1807483020051779e11,1.0e-10,1.6303702175826091e7
1.7916e25,1.3325097329264297e11,1.0e-10,1.6259080154659254e7
1.7916e25,1.5037770414984564e11,1.0e-10,1.6248191980602901e7
1.7916e25,1.697057315725215e11,1.0e-10,1.6202497529087113e7
1.7916e25,1.9151798793168564e11,1.0e-10,1.6189678920214515e7
1.7916e25,2.1613377086045517e11,1.0e-10,1.6235349611402782e7
1.7916e25,2.4391341727661914e11,1.0e-10,1.6222335934585778e7
1.7916e25,2.752635781567402e11,1.0e-10,1.622267680889338e7
1.7916e25,3.106431712763152e11,1.0e-10,1.6201750804692945e7
1.7916e25,3.50570099054869e11,1.0e-10,1.6190173389106924e7
1.7916e25,3.95628829844846e11,1.0e-10,1.6199279534455378e7
1.7916e25,4.4647895364260455e11,1.0e-10,1.6165414822105179e7
1.7916e25,5.0386483746387146e11,1.0e-10,1.6154723009774907e7
1.7916e25,5.686265217233893e11,1.0e-10,1.616675973875363e7
1.7916e25,6.417120171248813e11,1.0e-10,1.6182690684672432e7
1.7916e25,7.241911820687164e11,1.0e-10,1.6183797404169368e7
1.7916e25,8.172713837210608e11,1.0e-10,1.617276647233653e7
1.7916e25,9.223151719982683e11,1.0e-10,1.6171527214956574e7
1.7916e25,1.0408602251862667e12,1.0e-10,1.6165932654474314e7
1.7916e25,1.1746418591678938e12,1.0e-10,1.6155154706109008e7
1.7916e25,1.3256184297584172e12,1.0e-10,1.6116411055445159e7
1.7916e25,1.4960000000000024e12,1.0e-10,1.6122505621826831e7
1.7916e25,4.4880000000000084e10,1.0e-12,1.6351027472429378e7
1.7916e25,5.064842076179947e10,1.0e-12,1.583232298608517e7
1.7916e25,5.7158255919435715e10,1.0e-12,1.554998555843503e7
1.7916e25,6.450479937206279e10,1.0e-12,1.5185160083171751e7
1.7916e25,7.27955931317221e10,1.0e-12,1.4903387250154827e7
1.7916e25,8.215200157175165e10,1.0e-12,1.460263168997545e7
1.7916e25,9.271098801314798e10,1.0e-12,1.4398955402483141e7
1.7916e25,1.0462711965534886e11,1.0e-12,1.4159188605439233e7
1.7916e25,1.1807483020051779e11,1.0e-12,1.4000041926012522e7
1.7916e25,1.3325097329264297e11,1.0e-12,1.3873647438323941e7
1.7916e25,1.5037770414984564e11,1.0e-12,1.368041908407476e7
1.7916e25,1.697057315725215e11,1.0e-12,1.3617318672359202e7
1.7916e25,1.9151798793168564e11,1.0e-12,1.3598317745763127e7
1.7916e25,2.1613377086045517e11,1.0e-12,1.3552280467201587e7
1.7916e25,2.4391341727661914e11,1.0e-12,1.351478620102537e7
1.7916e25,2.752635781567402e11,1.0e-12,1.3476744556545164e7
1.7916e25,3.106431712763152e11,1.0e-12,1.3441668807263646e7
1.7916e25,3.50570099054869e11,1.0e-12,1.3379633284951013e7
1.7916e25,3.95628829844846e11,1.0e-12,1.3361965858136091e7
1.7916e25,4.4647895364260455e11,1.0e-12,1.3323325408141112e7
1.7916e25,5.0386483746387146e11,1.0e-12,1.3315729965553276e7
1.7916e25,5.686265217233893e11,1.0e-12,1.3304273971575875e7
1.7916e25,6.417120171248813e11,1.0e-12,1.330638684524642e7
1.7916e25,7.241911820687164e11,1.0e-12,1.3297205669743659e7
1.7916e25,8.172713837210608e11,1.0e-12,1.3295328155240541e7
1.7916e25,9.223151719982683e11,1.0e-12,1.330821961269738e7
1.7916e25,1.0408602251862667e12,1.0e-12,1.330003468721197e7
1.7916e25,1.1746418591678938e12,1.0e-12,1.3281087868330516e7
1.7916e25,1.3256184297584172e12,1.0e-12,1.3238615334704474e7
1.7916e25,1.4960000000000024e12,1.0e-12,1.3214388130659608e7
1.7916e25,4.4880000000000084e10,1.0e-14,1.6305770210922133e7
1.7916e25,5.064842076179947e10,1.0e-14,1.5717804063351307e7
1.7916e25,5.7158255919435715e10,1.0e-14,1.5418079933713056e7
1.7916e25,6.450479937206279e10,1.0e-14,1.4845301644478664e7
1.7916e25,7.27955931317221e10,1.0e-14,1.4580711846685996e7
1.7916e25,8.215200157175165e10,1.0e-14,1.4236783634989366e7
1.7916e25,9.271098801314798e10,1.0e-14,1.4054297280169146e7
1.7916e25,1.0462711965534886e11,1.0e-14,1.3871586827207044e7
1.7916e25,1.1807483020051779e11,1.0e-14,1.366283461152175e7
1.7916e25,1.3325097329264297e11,1.0e-14,1.3401999057504972e7
1.7916e25,1.5037770414984564e11,1.0e-14,1.327723010916593e7
1.7916e25,1.697057315725215e11,1.0e-14,1.3167283905037137e7
1.7916e25,1.9151798793168564e11,1.0e-14,1.3096637495046692e7
1.7916e25,2.1613377086045517e11,1.0e-14,1.3032899127427688e7
1.7916e25,2.4391341727661914e11,1.0e-14,1.288656205389572e7
1.7916e25,2.752635781567402e11,1.0e-14,1.2706047070049854e7
1.7916e25,3.106431712763152e11,1.0e-14,1.267484940410857e7
1.7916e25,3.50570099054869e11,1.0e-14,1.2545287194458704e7
1.7916e25,3.95628829844846e11,1.0e-14,1.245353671169086e7
1.7916e25,4.4647895364260455e11,1.0e-14,1.2336922986235626e7
1.7916e25,5.0386483746387146e11,1.0e-14,1.2298608373791942e7
1.7916e25,5.686265217233893e11,1.0e-14,1.2276132673794687e7
1.7916e25,6.417120171248813e11,1.0e-14,1.231159459901118e7
1.7916e25,7.241911820687164e11,1.0e-14,1.229224160474026e7
1.7916e25,8.172713837210608e11,1.0e-14,1.225458907391441e7
1.7916e25,9.223151719982683e11,1.0e-14,1.2229979611675402e7
1.7916e25,1.0408602251862667e12,1.0e-14,1.2189163786390312e7
1.7916e25,1.1746418591678938e12,1.0e-14,1.2188471115880651e7
1.7916e25,1.3256184297584172e12,1.0e-14,1.2093737968743568e7
1.7916e25,1.4960000000000024e12,1.0e-14,1.1900841763654353e7
2.9860000000000004e25,4.4880000000000084e10,1.0e-8,2.1175172075407982e7
2.9860000000000004e25,5.064842076179947e10,1.0e-8,2.1135308047079556e7
2.9860000000000004e25,5.7158255919435715e10,1.0e-8,2.110259526175688e7
2.9860000000000004e25,6.450479937206279e10,1.0e-8,2.1081690294028714e7
2.9860000000000004e25,7.27955931317221e10,1.0e-8,2.1064712368085757e7
2.9860000000000004e25,8.215200157175165e10,1.0e-8,2.104556026859311e7
2.9860000000000004e25,9.271098801314798e10,1.0e-8,2.1031650531200044e7
2.9860000000000004e25,1.0462711965534886e11,1.0e-8,2.102417391154311e7
2.9860000000000004e25,1.1807483020051779e11,1.0e-8,2.1016332660382785e7
2.9860000000000004e25,1.3325097329264297e11,1.0e-8,2.1005575401372742e7
2.9860000000000004e25,1.5037770414984564e11,1.0e-8,2.100331932900649e7
2.9860000000000004e25,1.697057315725215e11,1.0e-8,2.1006130441779654e7
2.9860000000000004e25,1.9151798793168564e11,1.0e-8,2.1008746579900194e7
2.9860000000000004e25,2.1613377086045517e11,1.0e-8,2.103175938527629e7
2.9860000000000004e25,2.4391341727661914e11,1.0e-8,2.1022915971265655e7
2.9860000000000004e25,2.752635781567402e11,1.0e-8,2.1023254219637383e7
2.9860000000000004e25,3.106431712763152e11,1.0e-8,2.1022511023688894e7
2.9860000000000004e25,3.50570099054869e11,1.0e-8,2.1013600399766214e7
2.9860000000000004e25,3.95628829844846e11,1.0e-8,2.1016098806854278e7
2.9860000000000004e25,4.4647895364260455e11,1.0e-8,2.1017501782704443e7
2.9860000000000004e25,5.0386483746387146e11,1.0e-8,2.1016029755942408e7
2.9860000000000004e25,5.686265217233893e11,1.0e-8,2.102697736418183e7
