M,D,Îµ,R
2.9860000000000004e25,6.417120171248813e11,1.0e-8,2.1018339599473465e7
2.9860000000000004e25,7.241911820687164e11,1.0e-8,2.1014187678328328e7
2.9860000000000004e25,8.172713837210608e11,1.0e-8,2.112397137504527e7
2.9860000000000004e25,9.223151719982683e11,1.0e-8,2.100300629594971e7
2.9860000000000004e25,1.0408602251862667e12,1.0e-8,2.1009689772271328e7
2.9860000000000004e25,1.1746418591678938e12,1.0e-8,2.100707640853461e7
2.9860000000000004e25,1.3256184297584172e12,1.0e-8,2.0982492826567873e7
2.9860000000000004e25,1.4960000000000024e12,1.0e-8,2.0982697444687862e7
2.9860000000000004e25,4.4880000000000084e10,1.0e-10,1.764131432915293e7
2.9860000000000004e25,5.064842076179947e10,1.0e-10,1.7392046560198378e7
2.9860000000000004e25,5.7158255919435715e10,1.0e-10,1.7243829414621815e7
2.9860000000000004e25,6.450479937206279e10,1.0e-10,1.7096902803312626e7
2.9860000000000004e25,7.27955931317221e10,1.0e-10,1.6978686016465034e7
2.9860000000000004e25,8.215200157175165e10,1.0e-10,1.6869005775452245e7
2.9860000000000004e25,9.271098801314798e10,1.0e-10,1.680835307483034e7
2.9860000000000004e25,1.0462711965534886e11,1.0e-10,1.6744228842621295e7
2.9860000000000004e25,1.1807483020051779e11,1.0e-10,1.6717455902323963e7
2.9860000000000004e25,1.3325097329264297e11,1.0e-10,1.6702788925891384e7
2.9860000000000004e25,1.5037770414984564e11,1.0e-10,1.6679305875141798e7
2.9860000000000004e25,1.697057315725215e11,1.0e-10,1.6675616068666643e7
2.9860000000000004e25,1.9151798793168564e11,1.0e-10,1.6683698689637428e7
2.9860000000000004e25,2.1613377086045517e11,1.0e-10,1.6683035820101697e7
2.9860000000000004e25,2.4391341727661914e11,1.0e-10,1.6675023617574997e7
2.9860000000000004e25,2.752635781567402e11,1.0e-10,1.6667442749765001e7
2.9860000000000004e25,3.106431712763152e11,1.0e-10,1.6672722507238494e7
2.9860000000000004e25,3.50570099054869e11,1.0e-10,1.6660031687549504e7
2.9860000000000004e25,3.95628829844846e11,1.0e-10,1.6656610946067173e7
2.9860000000000004e25,4.4647895364260455e11,1.0e-10,1.6665568572695354e7
2.9860000000000004e25,5.0386483746387146e11,1.0e-10,1.6645144419936072e7
2.9860000000000004e25,5.686265217233893e11,1.0e-10,1.6651697325832814e7
2.9860000000000004e25,6.417120171248813e11,1.0e-10,1.664713407592826e7
2.9860000000000004e25,7.241911820687164e11,1.0e-10,1.6650533624712653e7
2.9860000000000004e25,8.172713837210608e11,1.0e-10,1.6636068085002437e7
2.9860000000000004e25,9.223151719982683e11,1.0e-10,1.663272016954309e7
2.9860000000000004e25,1.0408602251862667e12,1.0e-10,1.6659136865763824e7
2.9860000000000004e25,1.1746418591678938e12,1.0e-10,1.6621863023117214e7
2.9860000000000004e25,1.3256184297584172e12,1.0e-10,1.6608535446975317e7
2.9860000000000004e25,1.4960000000000024e12,1.0e-10,1.6592707471837409e7
2.9860000000000004e25,4.4880000000000084e10,1.0e-12,1.6391608948360877e7
2.9860000000000004e25,5.064842076179947e10,1.0e-12,1.6078391555643804e7
2.9860000000000004e25,5.7158255919435715e10,1.0e-12,1.5873943685774967e7
2.9860000000000004e25,6.450479937206279e10,1.0e-12,1.5627636755137518e7
2.9860000000000004e25,7.27955931317221e10,1.0e-12,1.5481806702549664e7
2.9860000000000004e25,8.215200157175165e10,1.0e-12,1.5281315665332248e7
2.9860000000000004e25,9.271098801314798e10,1.0e-12,1.5089927748874465e7
2.9860000000000004e25,1.0462711965534886e11,1.0e-12,1.5052393372035922e7
2.9860000000000004e25,1.1807483020051779e11,1.0e-12,1.4925731478976713e7
2.9860000000000004e25,1.3325097329264297e11,1.0e-12,1.4742738745342124e7
2.9860000000000004e25,1.5037770414984564e11,1.0e-12,1.46758547940325e7
2.9860000000000004e25,1.697057315725215e11,1.0e-12,1.4596254942474157e7
2.9860000000000004e25,1.9151798793168564e11,1.0e-12,1.4605691196179012e7
2.9860000000000004e25,2.1613377086045517e11,1.0e-12,1.4577651845302213e7
2.9860000000000004e25,2.4391341727661914e11,1.0e-12,1.4523568324959971e7
2.9860000000000004e25,2.752635781567402e11,1.0e-12,1.4489546132740766e7
2.9860000000000004e25,3.106431712763152e11,1.0e-12,1.4441392827103434e7
2.9860000000000004e25,3.50570099054869e11,1.0e-12,1.4451085748279862e7
2.9860000000000004e25,3.95628829844846e11,1.0e-12,1.438002234886707e7
2.9860000000000004e25,4.4647895364260455e11,1.0e-12,1.4381286235268464e7
2.9860000000000004e25,5.0386483746387146e11,1.0e-12,1.4357430686431969e7
2.9860000000000004e25,5.686265217233893e11,1.0e-12,1.4340226216908408e7
2.9860000000000004e25,6.417120171248813e11,1.0e-12,1.4331649188070668e7
2.9860000000000004e25,7.241911820687164e11,1.0e-12,1.4338217614613289e7
2.9860000000000004e25,8.172713837210608e11,1.0e-12,1.4334810902871009e7
2.9860000000000004e25,9.223151719982683e11,1.0e-12,1.4324487018845677e7
2.9860000000000004e25,1.0408602251862667e12,1.0e-12,1.4460660796545304e7
2.9860000000000004e25,1.1746418591678938e12,1.0e-12,1.431624795376595e7
2.9860000000000004e25,1.3256184297584172e12,1.0e-12,1.428701648459931e7
2.9860000000000004e25,1.4960000000000024e12,1.0e-12,1.4277651943826875e7
2.9860000000000004e25,4.4880000000000084e10,1.0e-14,1.6287929190762872e7
2.9860000000000004e25,5.064842076179947e10,1.0e-14,1.5942540744813742e7
2.9860000000000004e25,5.7158255919435715e10,1.0e-14,1.5563642219047213e7
2.9860000000000004e25,6.450479937206279e10,1.0e-14,1.5331492855690978e7
2.9860000000000004e25,7.27955931317221e10,1.0e-14,1.4986493915183874e7
2.9860000000000004e25,8.215200157175165e10,1.0e-14,1.482557959436906e7
2.9860000000000004e25,9.271098801314798e10,1.0e-14,1.4683940207844617e7
2.9860000000000004e25,1.0462711965534886e11,1.0e-14,1.4587731691073623e7
2.9860000000000004e25,1.1807483020051779e11,1.0e-14,1.445608399804092e7
2.9860000000000004e25,1.3325097329264297e11,1.0e-14,1.4264331135026546e7
2.9860000000000004e25,1.5037770414984564e11,1.0e-14,1.4212972610518886e7
2.9860000000000004e25,1.697057315725215e11,1.0e-14,1.4084063257192329e7
2.9860000000000004e25,1.9151798793168564e11,1.0e-14,1.4072482934747854e7
2.9860000000000004e25,2.1613377086045517e11,1.0e-14,1.397998239338856e7
2.9860000000000004e25,2.4391341727661914e11,1.0e-14,1.3902099615165947e7
2.9860000000000004e25,2.752635781567402e11,1.0e-14,1.39160888053626e7
2.9860000000000004e25,3.106431712763152e11,1.0e-14,1.3780594966771474e7
2.9860000000000004e25,3.50570099054869e11,1.0e-14,1.367644957712812e7
2.9860000000000004e25,3.95628829844846e11,1.0e-14,1.362202250527128e7
2.9860000000000004e25,4.4647895364260455e11,1.0e-14,1.35399144059147e7
2.9860000000000004e25,5.0386483746387146e11,1.0e-14,1.3489694094565473e7
2.9860000000000004e25,5.686265217233893e11,1.0e-14,1.3483923975879392e7
2.9860000000000004e25,6.417120171248813e11,1.0e-14,1.3498575100930732e7
2.9860000000000004e25,7.241911820687164e11,1.0e-14,1.3482017258975886e7
2.9860000000000004e25,8.172713837210608e11,1.0e-14,1.3480666894867253e7
2.9860000000000004e25,9.223151719982683e11,1.0e-14,1.3419154397569653e7
2.9860000000000004e25,1.0408602251862667e12,1.0e-14,1.3394523359106204e7
2.9860000000000004e25,1.1746418591678938e12,1.0e-14,1.3361834328334922e7
2.9860000000000004e25,1.3256184297584172e12,1.0e-14,1.328431193675016e7
2.9860000000000004e25,1.4960000000000024e12,1.0e-14,1.3168855944319334e7
5.972000000000001e25,4.4880000000000084e10,1.0e-8,2.021158657186373e7
5.972000000000001e25,5.064842076179947e10,1.0e-8,2.0191305298872557e7
5.972000000000001e25,5.7158255919435715e10,1.0e-8,2.017013351305541e7
5.972000000000001e25,6.450479937206279e10,1.0e-8,2.0170702299675237e7
5.972000000000001e25,7.27955931317221e10,1.0e-8,2.0154377495320015e7
5.972000000000001e25,8.215200157175165e10,1.0e-8,2.0148033924337186e7
5.972000000000001e25,9.271098801314798e10,1.0e-8,2.0149423731953204e7
5.972000000000001e25,1.0462711965534886e11,1.0e-8,2.0164328870533522e7
5.972000000000001e25,1.1807483020051779e11,1.0e-8,2.016391344949235e7
5.972000000000001e25,1.3325097329264297e11,1.0e-8,2.0157831722188964e7
5.972000000000001e25,1.5037770414984564e11,1.0e-8,2.0128451117981825e7
5.972000000000001e25,1.697057315725215e11,1.0e-8,2.0155662192264687e7
5.972000000000001e25,1.9151798793168564e11,1.0e-8,2.0148658381215066e7
5.972000000000001e25,2.1613377086045517e11,1.0e-8,2.0143520704578973e7
5.972000000000001e25,2.4391341727661914e11,1.0e-8,2.0143246287463054e7
5.972000000000001e25,2.752635781567402e11,1.0e-8,2.0147419372942556e7
5.972000000000001e25,3.106431712763152e11,1.0e-8,2.014339094130498e7
5.972000000000001e25,3.50570099054869e11,1.0e-8,2.0143754277434852e7
5.972000000000001e25,3.95628829844846e11,1.0e-8,2.0164838246863116e7
5.972000000000001e25,4.4647895364260455e11,1.0e-8,2.012978048523078e7
5.972000000000001e25,5.0386483746387146e11,1.0e-8,2.0138651298543017e7
5.972000000000001e25,5.686265217233893e11,1.0e-8,2.0166099222728208e7
5.972000000000001e25,6.417120171248813e11,1.0e-8,2.0142977619760085e7
5.972000000000001e25,7.241911820687164e11,1.0e-8,2.013950016716506e7
5.972000000000001e25,8.172713837210608e11,1.0e-8,2.015326186276902e7
5.972000000000001e25,9.223151719982683e11,1.0e-8,2.019046114063631e7
5.972000000000001e25,1.0408602251862667e12,1.0e-8,2.012796870566257e7
5.972000000000001e25,1.1746418591678938e12,1.0e-8,2.0143540679532703e7
5.972000000000001e25,1.3256184297584172e12,1.0e-8,2.0129786631668285e7
5.972000000000001e25,1.4960000000000024e12,1.0e-8,2.0133987624931697e7
5.972000000000001e25,4.4880000000000084e10,1.0e-10,1.8334424000983756e7
5.972000000000001e25,5.064842076179947e10,1.0e-10,1.820197417957322e7
5.972000000000001e25,5.7158255919435715e10,1.0e-10,1.8118738109571155e7
5.972000000000001e25,6.450479937206279e10,1.0e-10,1.8028780395782348e7
5.972000000000001e25,7.27955931317221e10,1.0e-10,1.797594786537232e7
5.972000000000001e25,8.215200157175165e10,1.0e-10,1.7924635882881053e7
5.972000000000001e25,9.271098801314798e10,1.0e-10,1.787958136828806e7
5.972000000000001e25,1.0462711965534886e11,1.0e-10,1.7937486031682756e7
5.972000000000001e25,1.1807483020051779e11,1.0e-10,1.784007341839721e7
5.972000000000001e25,1.3325097329264297e11,1.0e-10,1.7824125234868675e7
5.972000000000001e25,1.5037770414984564e11,1.0e-10,1.7807826792676087e7
5.972000000000001e25,1.697057315725215e11,1.0e-10,1.7807430080977716e7
5.972000000000001e25,1.9151798793168564e11,1.0e-10,1.7814118184418105e7
5.972000000000001e25,2.1613377086045517e11,1.0e-10,1.7812852139876816e7
5.972000000000001e25,2.4391341727661914e11,1.0e-10,1.7810702328514125e7
5.972000000000001e25,2.752635781567402e11,1.0e-10,1.779873744324445e7
5.972000000000001e25,3.106431712763152e11,1.0e-10,1.7794819619647443e7
5.972000000000001e25,3.50570099054869e11,1.0e-10,1.7794246039285526e7
5.972000000000001e25,3.95628829844846e11,1.0e-10,1.7787250946739197e7
5.972000000000001e25,4.4647895364260455e11,1.0e-10,1.778835449890854e7
5.972000000000001e25,5.0386483746387146e11,1.0e-10,1.778683153339071e7
5.972000000000001e25,5.686265217233893e11,1.0e-10,1.778524398002469e7
5.972000000000001e25,6.417120171248813e11,1.0e-10,1.778194079268424e7
5.972000000000001e25,7.241911820687164e11,1.0e-10,1.778666697606429e7
5.972000000000001e25,8.172713837210608e11,1.0e-10,1.7785584105201717e7
5.972000000000001e25,9.223151719982683e11,1.0e-10,1.7782079249404557e7
5.972000000000001e25,1.0408602251862667e12,1.0e-10,1.777920100609226e7
5.972000000000001e25,1.1746418591678938e12,1.0e-10,1.777116680395054e7
5.972000000000001e25,1.3256184297584172e12,1.0e-10,1.7768653659361713e7
5.972000000000001e25,1.4960000000000024e12,1.0e-10,1.776158079251531e7
5.972000000000001e25,4.4880000000000084e10,1.0e-12,1.7384749364842594e7
5.972000000000001e25,5.064842076179947e10,1.0e-12,1.7219740241798677e7
5.972000000000001e25,5.7158255919435715e10,1.0e-12,1.7013577522107497e7
5.972000000000001e25,6.450479937206279e10,1.0e-12,1.6921959244206514e7
5.972000000000001e25,7.27955931317221e10,1.0e-12,1.677114849414567e7
5.972000000000001e25,8.215200157175165e10,1.0e-12,1.667484100881364e7
5.972000000000001e25,9.271098801314798e10,1.0e-12,1.6556970931298751e7
5.972000000000001e25,1.0462711965534886e11,1.0e-12,1.6515612509072216e7
5.972000000000001e25,1.1807483020051779e11,1.0e-12,1.6433216318928197e7
5.972000000000001e25,1.3325097329264297e11,1.0e-12,1.6371735968020068e7
5.972000000000001e25,1.5037770414984564e11,1.0e-12,1.6339311235013854e7
5.972000000000001e25,1.697057315725215e11,1.0e-12,1.629411787774035e7
5.972000000000001e25,1.9151798793168564e11,1.0e-12,1.6280688989681037e7
5.972000000000001e25,2.1613377086045517e11,1.0e-12,1.6228479235712437e7
5.972000000000001e25,2.4391341727661914e11,1.0e-12,1.6210064936644366e7
5.972000000000001e25,2.752635781567402e11,1.0e-12,1.618225495479538e7
5.972000000000001e25,3.106431712763152e11,1.0e-12,1.6167116954353323e7
5.972000000000001e25,3.50570099054869e11,1.0e-12,1.6139397250144681e7
5.972000000000001e25,3.95628829844846e11,1.0e-12,1.612736467762402e7
5.972000000000001e25,4.4647895364260455e11,1.0e-12,1.6101907136425136e7
5.972000000000001e25,5.0386483746387146e11,1.0e-12,1.6102092676610284e7
5.972000000000001e25,5.686265217233893e11,1.0e-12,1.6113167759175591e7
5.972000000000001e25,6.417120171248813e11,1.0e-12,1.6090346818041606e7
5.972000000000001e25,7.241911820687164e11,1.0e-12,1.6091230190887922e7
5.972000000000001e25,8.172713837210608e11,1.0e-12,1.6080770270921988e7
5.972000000000001e25,9.223151719982683e11,1.0e-12,1.6087143970241243e7
5.972000000000001e25,1.0408602251862667e12,1.0e-12,1.6070804382141601e7
5.972000000000001e25,1.1746418591678938e12,1.0e-12,1.608017513594161e7
5.972000000000001e25,1.3256184297584172e12,1.0e-12,1.6063712503866328e7
5.972000000000001e25,1.4960000000000024e12,1.0e-12,1.6048127627283629e7
5.972000000000001e25,4.4880000000000084e10,1.0e-14,1.724891071817592e7
5.972000000000001e25,5.064842076179947e10,1.0e-14,1.7011707637226757e7
5.972000000000001e25,5.7158255919435715e10,1.0e-14,1.6578462654902015e7
5.972000000000001e25,6.450479937206279e10,1.0e-14,1.638577924863011e7
5.972000000000001e25,7.27955931317221e10,1.0e-14,1.6262583745752657e7
5.972000000000001e25,8.215200157175165e10,1.0e-14,1.613431851412498e7
5.972000000000001e25,9.271098801314798e10,1.0e-14,1.6073152621781113e7
5.972000000000001e25,1.0462711965534886e11,1.0e-14,1.6030352828582842e7
5.972000000000001e25,1.1807483020051779e11,1.0e-14,1.591138893602311e7
5.972000000000001e25,1.3325097329264297e11,1.0e-14,1.5813766151972508e7
5.972000000000001e25,1.5037770414984564e11,1.0e-14,1.5740250798124224e7
5.972000000000001e25,1.697057315725215e11,1.0e-14,1.578497078182347e7
5.972000000000001e25,1.9151798793168564e11,1.0e-14,1.5708432829784324e7
5.972000000000001e25,2.1613377086045517e11,1.0e-14,1.5628816738533909e7
5.972000000000001e25,2.4391341727661914e11,1.0e-14,1.5591356073042464e7
5.972000000000001e25,2.752635781567402e11,1.0e-14,1.5563796641900098e7
5.972000000000001e25,3.106431712763152e11,1.0e-14,1.5527461098667925e7
5.972000000000001e25,3.50570099054869e11,1.0e-14,1.5453797121226408e7
5.972000000000001e25,3.95628829844846e11,1.0e-14,1.543233823370933e7
5.972000000000001e25,4.4647895364260455e11,1.0e-14,1.5400157692309303e7
5.972000000000001e25,5.0386483746387146e11,1.0e-14,1.5346591202782033e7
5.972000000000001e25,5.686265217233893e11,1.0e-14,1.534586437914377e7
5.972000000000001e25,6.417120171248813e11,1.0e-14,1.5335426257815653e7
5.972000000000001e25,7.241911820687164e11,1.0e-14,1.5336408274783432e7
5.972000000000001e25,8.172713837210608e11,1.0e-14,1.5331248044584021e7
5.972000000000001e25,9.223151719982683e11,1.0e-14,1.5312903553727392e7
5.972000000000001e25,1.0408602251862667e12,1.0e-14,1.5280016422418764e7
5.972000000000001e25,1.1746418591678938e12,1.0e-14,1.5291535912517443e7
5.972000000000001e25,1.3256184297584172e12,1.0e-14,1.52630759095751e7
5.972000000000001e25,1.4960000000000024e12,1.0e-14,1.5131434558095533e7
