"M","D","É›","R"
5.972e24,1.4960000000000023e10,1.0e-10,1.9207109843313694e7
5.972e24,1.753465037110095e10,1.0e-10,1.8442717116355896e7
5.972e24,2.0552403986413616e10,1.0e-10,1.7887437610924244e7
5.972e24,2.4089519932311737e10,1.0e-10,1.7468648524582386e7
5.972e24,2.8235381659141136e10,1.0e-10,1.7132749530300498e7
5.972e24,3.3094755714414124e10,1.0e-10,1.685229085867107e7
5.972e24,3.879043920917388e10,1.0e-10,1.6611461472928524e7
5.972e24,4.5466362919405464e10,1.0e-10,1.640412361907959e7
5.972e24,5.329122843832614e10,1.0e-10,1.6223490412443876e7
5.972e24,6.246277129094356e10,1.0e-10,1.6067822600960732e7
5.972e24,7.32127577404232e10,1.0e-10,1.5930893092006445e7
5.972e24,8.581284155631276e10,1.0e-10,1.580995329707861e7
5.972e24,1.0058142874603061e11,1.0e-10,1.5705307347685099e7
5.972e24,1.1789172372242242e11,1.0e-10,1.5612376163810492e7
5.972e24,1.3818116023523352e11,1.0e-10,1.5530827101618052e7
5.972e24,1.6196245538755908e11,1.0e-10,1.5459081528499722e7
5.972e24,1.8983656607392163e11,1.0e-10,1.5395622588559985e7
5.972e24,2.2250787525111063e11,1.0e-10,1.5338888756588101e7
5.972e24,2.608019918011185e11,1.0e-10,1.5290385483548045e7
5.972e24,3.056866137913986e11,1.0e-10,1.5246192324221134e7
5.972e24,3.582959823501277e11,1.0e-10,1.5208755636423826e7
5.972e24,4.199595441095997e11,1.0e-10,1.5190220721840858e7
5.972e24,4.922355465219763e11,1.0e-10,1.5160664841741323e7
5.972e24,5.769504150060564e11,1.0e-10,1.5134751886859536e7
5.972e24,6.762449069914958e11,1.0e-10,1.5112175824865699e7
5.972e24,7.92628209180043e11,1.0e-10,1.5092514673292637e7
5.972e24,9.290413450697795e11,1.0e-10,1.507538921816647e7
5.972e24,1.0889314950598782e12,1.0e-10,1.5060498179212213e7
5.972e24,1.276339107216255e12,1.0e-10,1.5046793253138661e7
5.972e24,1.4960000000000024e12,1.0e-10,1.5036335881322622e7
5.972e24,1.4960000000000023e10,1.0e-12,1.7154640345990658e7
5.972e24,1.753465037110095e10,1.0e-12,1.5789720265409444e7
5.972e24,2.0552403986413616e10,1.0e-12,1.4752069863379002e7
5.972e24,2.4089519932311737e10,1.0e-12,1.393870055872202e7
5.972e24,2.8235381659141136e10,1.0e-12,1.327795385972457e7
5.972e24,3.3094755714414124e10,1.0e-12,1.2764684508740902e7
5.972e24,3.879043920917388e10,1.0e-12,1.2388807427749038e7
5.972e24,4.5466362919405464e10,1.0e-12,1.2115758159980178e7
5.972e24,5.329122843832614e10,1.0e-12,1.1909645385861397e7
5.972e24,6.246277129094356e10,1.0e-12,1.1749749196007848e7
5.972e24,7.32127577404232e10,1.0e-12,1.1619541943788528e7
5.972e24,8.581284155631276e10,1.0e-12,1.151102306972444e7
5.972e24,1.0058142874603061e11,1.0e-12,1.1418532401330769e7
5.972e24,1.1789172372242242e11,1.0e-12,1.1336993318453431e7
5.972e24,1.3818116023523352e11,1.0e-12,1.1265809438213706e7
5.972e24,1.6196245538755908e11,1.0e-12,1.1203418760195374e7
5.972e24,1.8983656607392163e11,1.0e-12,1.1147066043019295e7
5.972e24,2.2250787525111063e11,1.0e-12,1.1097909837648273e7
5.972e24,2.608019918011185e11,1.0e-12,1.105314738215506e7
5.972e24,3.056866137913986e11,1.0e-12,1.1014184334352612e7
5.972e24,3.582959823501277e11,1.0e-12,1.097896305450797e7
5.972e24,4.199595441095997e11,1.0e-12,1.0947522034265101e7
5.972e24,4.922355465219763e11,1.0e-12,1.0918958858415484e7
5.972e24,5.769504150060564e11,1.0e-12,1.0894391685456038e7
5.972e24,6.762449069914958e11,1.0e-12,1.0872023763462901e7
5.972e24,7.92628209180043e11,1.0e-12,1.0852061331614852e7
5.972e24,9.290413450697795e11,1.0e-12,1.0833766871005297e7
5.972e24,1.0889314950598782e12,1.0e-12,1.0818375915884972e7
5.972e24,1.276339107216255e12,1.0e-12,1.0804230949535966e7
5.972e24,1.4960000000000024e12,1.0e-12,1.0791638004288077e7
5.972e24,1.4960000000000023e10,1.0e-14,1.708951058357954e7
5.972e24,1.753465037110095e10,1.0e-14,1.5742306846439838e7
5.972e24,2.0552403986413616e10,1.0e-14,1.4612313832223415e7
5.972e24,2.4089519932311737e10,1.0e-14,1.3753291329099331e7
5.972e24,2.8235381659141136e10,1.0e-14,1.303226834917115e7
5.972e24,3.3094755714414124e10,1.0e-14,1.238348129501706e7
5.972e24,3.879043920917388e10,1.0e-14,1.1876284060269594e7
5.972e24,4.5466362919405464e10,1.0e-14,1.1454862127660308e7
5.972e24,5.329122843832614e10,1.0e-14,1.1094479804486036e7
5.972e24,6.246277129094356e10,1.0e-14,1.075193933840096e7
5.972e24,7.32127577404232e10,1.0e-14,1.0486479102164507e7
5.972e24,8.581284155631276e10,1.0e-14,1.0252691311240196e7
5.972e24,1.0058142874603061e11,1.0e-14,1.0069091396786273e7
5.972e24,1.1789172372242242e11,1.0e-14,9.935386632226408e6
5.972e24,1.3818116023523352e11,1.0e-14,9.816194167852402e6
5.972e24,1.6196245538755908e11,1.0e-14,9.729735282629728e6
5.972e24,1.8983656607392163e11,1.0e-14,9.658855533897877e6
5.972e24,2.2250787525111063e11,1.0e-14,9.599804600000381e6
5.972e24,2.608019918011185e11,1.0e-14,9.54905455544591e6
5.972e24,3.056866137913986e11,1.0e-14,9.504457471460104e6
5.972e24,3.582959823501277e11,1.0e-14,9.464903268039227e6
5.972e24,4.199595441095997e11,1.0e-14,9.430084012031555e6
5.972e24,4.922355465219763e11,1.0e-14,9.398549376308918e6
5.972e24,5.769504150060564e11,1.0e-14,9.370239484980702e6
5.972e24,6.762449069914958e11,1.0e-14,9.344376901879907e6
5.972e24,7.92628209180043e11,1.0e-14,9.321962409749627e6
5.972e24,9.290413450697795e11,1.0e-14,9.300985889405012e6
5.972e24,1.0889314950598782e12,1.0e-14,9.283017419755459e6
5.972e24,1.276339107216255e12,1.0e-14,9.266488347508013e6
5.972e24,1.4960000000000024e12,1.0e-14,9.251619643211365e6
5.972e24,1.4960000000000023e10,1.0e-18,1.709073851454258e7
5.972e24,1.753465037110095e10,1.0e-18,1.5742861886441708e7
5.972e24,2.0552403986413616e10,1.0e-18,1.4609557640433311e7
5.972e24,2.4089519932311737e10,1.0e-18,1.375326804403076e7
5.972e24,2.8235381659141136e10,1.0e-18,1.3032229619924445e7
5.972e24,3.3094755714414124e10,1.0e-18,1.2383417142277118e7
5.972e24,3.879043920917388e10,1.0e-18,1.1866883545443416e7
5.972e24,4.5466362919405464e10,1.0e-18,1.1450650114178658e7
5.972e24,5.329122843832614e10,1.0e-18,1.1068238957822323e7
5.972e24,6.246277129094356e10,1.0e-18,1.0707106552496552e7
5.972e24,7.32127577404232e10,1.0e-18,1.0414354315072298e7
5.972e24,8.581284155631276e10,1.0e-18,1.0152875350356102e7
5.972e24,1.0058142874603061e11,1.0e-18,9.934745580032468e6
5.972e24,1.1789172372242242e11,1.0e-18,9.727769832760096e6
5.972e24,1.3818116023523352e11,1.0e-18,9.566244638517499e6
5.972e24,1.6196245538755908e11,1.0e-18,9.393327818483114e6
5.972e24,1.8983656607392163e11,1.0e-18,9.25139154458046e6
5.972e24,2.2250787525111063e11,1.0e-18,9.097144597485662e6
5.972e24,2.608019918011185e11,1.0e-18,8.95686203865707e6
5.972e24,3.056866137913986e11,1.0e-18,8.843328321151435e6
5.972e24,3.582959823501277e11,1.0e-18,8.190728634022176e6
5.972e24,4.199595441095997e11,1.0e-18,8.102499608382583e6
5.972e24,4.922355465219763e11,1.0e-18,8.033843346096575e6
5.972e24,5.769504150060564e11,1.0e-18,7.961593104757369e6
5.972e24,6.762449069914958e11,1.0e-18,7.884458226278424e6
5.972e24,7.92628209180043e11,1.0e-18,7.813394573025405e6
5.972e24,9.290413450697795e11,1.0e-18,7.755225145295262e6
5.972e24,1.0889314950598782e12,1.0e-18,7.706945694036782e6
5.972e24,1.276339107216255e12,1.0e-18,7.672782221592963e6
5.972e24,1.4960000000000024e12,1.0e-18,7.650416675627232e6
1.7916e25,1.4960000000000023e10,1.0e-10,1.5341131726458669e7
1.7916e25,1.753465037110095e10,1.0e-10,1.5185128419905901e7
1.7916e25,2.0552403986413616e10,1.0e-10,1.5058613514274359e7
1.7916e25,2.4089519932311737e10,1.0e-10,1.4947313737735152e7
1.7916e25,2.8235381659141136e10,1.0e-10,1.4863885713070631e7
1.7916e25,3.3094755714414124e10,1.0e-10,1.4791700099676847e7
1.7916e25,3.879043920917388e10,1.0e-10,1.4728529134258628e7
1.7916e25,4.5466362919405464e10,1.0e-10,1.4687984602615237e7
1.7916e25,5.329122843832614e10,1.0e-10,1.4639377734780312e7
1.7916e25,6.246277129094356e10,1.0e-10,1.4597060686692595e7
1.7916e25,7.32127577404232e10,1.0e-10,1.4542701931715012e7
1.7916e25,8.581284155631276e10,1.0e-10,1.4527088105224073e7
1.7916e25,1.0058142874603061e11,1.0e-10,1.4496844602793455e7
1.7916e25,1.1789172372242242e11,1.0e-10,1.4470663632020354e7
1.7916e25,1.3818116023523352e11,1.0e-10,1.4447441290572286e7
1.7916e25,1.6196245538755908e11,1.0e-10,1.4426858240365982e7
1.7916e25,1.8983656607392163e11,1.0e-10,1.440934216633439e7
1.7916e25,2.2250787525111063e11,1.0e-10,1.4393220345184207e7
1.7916e25,2.608019918011185e11,1.0e-10,1.4378283686503768e7
1.7916e25,3.056866137913986e11,1.0e-10,1.4365676485091448e7
1.7916e25,3.582959823501277e11,1.0e-10,1.4355207708343863e7
1.7916e25,4.199595441095997e11,1.0e-10,1.4345346719406545e7
1.7916e25,4.922355465219763e11,1.0e-10,1.4336709859788418e7
1.7916e25,5.769504150060564e11,1.0e-10,1.4328410871267319e7
1.7916e25,6.762449069914958e11,1.0e-10,1.4321824523299932e7
1.7916e25,7.92628209180043e11,1.0e-10,1.4316871931776404e7
1.7916e25,9.290413450697795e11,1.0e-10,1.4311172317236662e7
1.7916e25,1.0889314950598782e12,1.0e-10,1.4307693813115358e7
1.7916e25,1.276339107216255e12,1.0e-10,1.4303309567347169e7
1.7916e25,1.4960000000000024e12,1.0e-10,1.4300236888706684e7
1.7916e25,1.4960000000000023e10,1.0e-12,1.4682769697666168e7
1.7916e25,1.753465037110095e10,1.0e-12,1.428097205850482e7
1.7916e25,2.0552403986413616e10,1.0e-12,1.394749281053245e7
1.7916e25,2.4089519932311737e10,1.0e-12,1.3637618919625878e7
1.7916e25,2.8235381659141136e10,1.0e-12,1.3382522914931178e7
1.7916e25,3.3094755714414124e10,1.0e-12,1.3155142794713378e7
1.7916e25,3.879043920917388e10,1.0e-12,1.2994354168966413e7
1.7916e25,4.5466362919405464e10,1.0e-12,1.288417635256797e7
1.7916e25,5.329122843832614e10,1.0e-12,1.2798564283512533e7
1.7916e25,6.246277129094356e10,1.0e-12,1.2734844455763698e7
1.7916e25,7.32127577404232e10,1.0e-12,1.2682332349285483e7
1.7916e25,8.581284155631276e10,1.0e-12,1.2638527908042073e7
1.7916e25,1.0058142874603061e11,1.0e-12,1.2601333575040102e7
1.7916e25,1.1789172372242242e11,1.0e-12,1.2568269728079438e7
1.7916e25,1.3818116023523352e11,1.0e-12,1.253905979757011e7
1.7916e25,1.6196245538755908e11,1.0e-12,1.2512427381590009e7
1.7916e25,1.8983656607392163e11,1.0e-12,1.2489143263429403e7
1.7916e25,2.2250787525111063e11,1.0e-12,1.246894417925179e7
1.7916e25,2.608019918011185e11,1.0e-12,1.2449664142474532e7
1.7916e25,3.056866137913986e11,1.0e-12,1.2433583188995719e7
1.7916e25,3.582959823501277e11,1.0e-12,1.2418616117164493e7
1.7916e25,4.199595441095997e11,1.0e-12,1.240458995218575e7
1.7916e25,4.922355465219763e11,1.0e-12,1.2393212107352912e7
1.7916e25,5.769504150060564e11,1.0e-12,1.2382475314714015e7
1.7916e25,6.762449069914958e11,1.0e-12,1.2372875213585794e7
1.7916e25,7.92628209180043e11,1.0e-12,1.2363680462732911e7
1.7916e25,9.290413450697795e11,1.0e-12,1.235664029353112e7
1.7916e25,1.0889314950598782e12,1.0e-12,1.2349195249259472e7
1.7916e25,1.276339107216255e12,1.0e-12,1.2343112619102001e7
1.7916e25,1.4960000000000024e12,1.0e-12,1.2338313518948853e7
1.7916e25,1.4960000000000023e10,1.0e-14,1.465926318334043e7
1.7916e25,1.753465037110095e10,1.0e-14,1.424105574850738e7
1.7916e25,2.0552403986413616e10,1.0e-14,1.3895010196494404e7
1.7916e25,2.4089519932311737e10,1.0e-14,1.3560823813065886e7
1.7916e25,2.8235381659141136e10,1.0e-14,1.316800850790739e7
1.7916e25,3.3094755714414124e10,1.0e-14,1.2896943698227406e7
1.7916e25,3.879043920917388e10,1.0e-14,1.2666636312246323e7
1.7916e25,4.5466362919405464e10,1.0e-14,1.2477002713799477e7
1.7916e25,5.329122843832614e10,1.0e-14,1.2299568115256727e7
1.7916e25,6.246277129094356e10,1.0e-14,1.21323756204471e7
1.7916e25,7.32127577404232e10,1.0e-14,1.2004716895222664e7
1.7916e25,8.581284155631276e10,1.0e-14,1.1875518029034138e7
1.7916e25,1.0058142874603061e11,1.0e-14,1.177998557035625e7
1.7916e25,1.1789172372242242e11,1.0e-14,1.1705270913392305e7
1.7916e25,1.3818116023523352e11,1.0e-14,1.1647485451690853e7
1.7916e25,1.6196245538755908e11,1.0e-14,1.1601831985920668e7
1.7916e25,1.8983656607392163e11,1.0e-14,1.1566442483335733e7
1.7916e25,2.2250787525111063e11,1.0e-14,1.1537344226114452e7
1.7916e25,2.608019918011185e11,1.0e-14,1.1512289492331445e7
1.7916e25,3.056866137913986e11,1.0e-14,1.149045902773738e7
1.7916e25,3.582959823501277e11,1.0e-14,1.1470634405478835e7
1.7916e25,4.199595441095997e11,1.0e-14,1.1454072544053197e7
1.7916e25,4.922355465219763e11,1.0e-14,1.1438185474410653e7
1.7916e25,5.769504150060564e11,1.0e-14,1.142440736669302e7
1.7916e25,6.762449069914958e11,1.0e-14,1.1412571898981929e7
1.7916e25,7.92628209180043e11,1.0e-14,1.140140552058816e7
1.7916e25,9.290413450697795e11,1.0e-14,1.1391344470143318e7
1.7916e25,1.0889314950598782e12,1.0e-14,1.1381712055042386e7
1.7916e25,1.276339107216255e12,1.0e-14,1.1374088808715343e7
1.7916e25,1.4960000000000024e12,1.0e-14,1.1366155253209174e7
1.7916e25,1.4960000000000023e10,1.0e-18,1.4660048222795129e7
1.7916e25,1.753465037110095e10,1.0e-18,1.4241601284399629e7
1.7916e25,2.0552403986413616e10,1.0e-18,1.389500366241904e7
1.7916e25,2.4089519932311737e10,1.0e-18,1.3559252783745527e7
1.7916e25,2.8235381659141136e10,1.0e-18,1.3165040374472737e7
1.7916e25,3.3094755714414124e10,1.0e-18,1.2892147924512625e7
1.7916e25,3.879043920917388e10,1.0e-18,1.2660646347157657e7
1.7916e25,4.5466362919405464e10,1.0e-18,1.2466777242258191e7
1.7916e25,5.329122843832614e10,1.0e-18,1.2284159577533603e7
1.7916e25,6.246277129094356e10,1.0e-18,1.2101971498563886e7
1.7916e25,7.32127577404232e10,1.0e-18,1.1955255607932806e7
1.7916e25,8.581284155631276e10,1.0e-18,1.1809839879497886e7
1.7916e25,1.0058142874603061e11,1.0e-18,1.1672791569173336e7
1.7916e25,1.1789172372242242e11,1.0e-18,1.1571569950476289e7
1.7916e25,1.3818116023523352e11,1.0e-18,1.1473565472885966e7
1.7916e25,1.6196245538755908e11,1.0e-18,1.1377973613522947e7
1.7916e25,1.8983656607392163e11,1.0e-18,1.1297051347360015e7
1.7916e25,2.2250787525111063e11,1.0e-18,1.120309181882441e7
1.7916e25,2.608019918011185e11,1.0e-18,1.1130752238854766e7
1.7916e25,3.056866137913986e11,1.0e-18,1.1059046582996845e7
1.7916e25,3.582959823501277e11,1.0e-18,1.0576158454932272e7
1.7916e25,4.199595441095997e11,1.0e-18,1.050701653264463e7
1.7916e25,4.922355465219763e11,1.0e-18,1.0455173515483737e7
1.7916e25,5.769504150060564e11,1.0e-18,1.0406830386690795e7
1.7916e25,6.762449069914958e11,1.0e-18,1.0354834353365004e7
1.7916e25,7.92628209180043e11,1.0e-18,1.0301400348253548e7
1.7916e25,9.290413450697795e11,1.0e-18,1.0249907557532191e7
1.7916e25,1.0889314950598782e12,1.0e-18,1.0187473398212343e7
1.7916e25,1.276339107216255e12,1.0e-18,1.0142963514432311e7
1.7916e25,1.4960000000000024e12,1.0e-18,1.0127923736162484e7
2.9860000000000004e25,1.4960000000000023e10,1.0e-10,1.5529041279420257e7
2.9860000000000004e25,1.753465037110095e10,1.0e-10,1.5436985424041748e7
2.9860000000000004e25,2.0552403986413616e10,1.0e-10,1.5365310181334615e7
2.9860000000000004e25,2.4089519932311737e10,1.0e-10,1.5303714046880603e7
2.9860000000000004e25,2.8235381659141136e10,1.0e-10,1.5252761564791203e7
2.9860000000000004e25,3.3094755714414124e10,1.0e-10,1.5207658862173557e7
2.9860000000000004e25,3.879043920917388e10,1.0e-10,1.5168042882040143e7
2.9860000000000004e25,4.5466362919405464e10,1.0e-10,1.5133039246305823e7
2.9860000000000004e25,5.329122843832614e10,1.0e-10,1.5101112090855837e7
2.9860000000000004e25,6.246277129094356e10,1.0e-10,1.5074430253505707e7
2.9860000000000004e25,7.32127577404232e10,1.0e-10,1.504992200602591e7
2.9860000000000004e25,8.581284155631276e10,1.0e-10,1.502728131608665e7
2.9860000000000004e25,1.0058142874603061e11,1.0e-10,1.5007945205062628e7
2.9860000000000004e25,1.1789172372242242e11,1.0e-10,1.4991646607473493e7
2.9860000000000004e25,1.3818116023523352e11,1.0e-10,1.4975538092076778e7
2.9860000000000004e25,1.6196245538755908e11,1.0e-10,1.4962034653127193e7
2.9860000000000004e25,1.8983656607392163e11,1.0e-10,1.4950949059665203e7
2.9860000000000004e25,2.2250787525111063e11,1.0e-10,1.4940383340999484e7
2.9860000000000004e25,2.608019918011185e11,1.0e-10,1.493106171028316e7
